index,mean_x,mean_y,sigma_x,sigma_y,sigma_xy,weight
529,129.33779907226562,209.5867919921875,4.102886199951172,3.1686718463897705,-7.5762200355529785,0.584841251373291
530,119.7345199584961,206.4427947998047,3.5579659938812256,12.29089641571045,-8.66651439666748,2.69006609916687
531,74.71794891357422,46.446372985839844,3.5142126083374023,5.079057216644287,-4.772205829620361,0.5163007378578186
532,115.77423095703125,55.858489990234375,1.611297369003296,12.943609237670898,-3.3903939723968506,0.20618170499801636
533,157.35040283203125,133.69363403320312,5.9718852043151855,6.671648979187012,6.976909637451172,2.814680337905884
534,104.36042785644531,189.29507446289062,4.358850955963135,2.5991787910461426,-10.307034492492676,0.10987651348114014
535,184.6857452392578,151.15342712402344,3.756572961807251,2.461886167526245,-5.223839282989502,-4.0687737464904785
536,55.597145080566406,139.57980346679688,2.4535303115844727,6.723366737365723,-14.348498344421387,0.2613661587238312
537,74.75625610351562,142.75106811523438,6.539095401763916,3.9593396186828613,-1.0645679235458374,-1.0996636152267456
538,121.40635681152344,73.11180114746094,6.421410083770752,6.132878303527832,-1.2032124996185303,0.515193521976471
539,134.9056396484375,206.689208984375,2.017509937286377,3.1796295642852783,3.0994999408721924,-1.2992256879806519
540,7.320250034332275,175.745849609375,4.606193542480469,2.8993606567382812,-2.5458972454071045,1.1929429769515991
541,168.88668823242188,127.88006591796875,1.6212018728256226,4.80085563659668,-3.6859023571014404,-4.323677062988281
542,162.56771850585938,168.7752227783203,2.7127833366394043,4.143515110015869,9.27589225769043,-4.366176605224609
543,9.287452697753906,187.02857971191406,3.5806024074554443,0.9248379468917847,0.03912346437573433,0.1206945925951004
544,54.10808181762695,129.27392578125,2.890333890914917,6.7262959480285645,3.099414825439453,-0.738093376159668
545,44.20005798339844,148.260009765625,1.419064998626709,4.4292097091674805,-5.7012248039245605,0.3759184777736664
546,151.344970703125,168.93008422851562,0.7673417329788208,5.9933180809021,2.116835117340088,-0.41552823781967163
547,67.51846313476562,114.58218383789062,3.856476068496704,5.005855560302734,-1.415964961051941,0.8770930767059326
548,143.4407196044922,118.44378662109375,6.256919860839844,7.467587471008301,3.9061076641082764,0.9305884838104248
549,95.95354461669922,110.84678649902344,4.298042297363281,3.691527843475342,1.5106693506240845,0.8260436058044434
550,126.3627700805664,219.5328826904297,5.630898952484131,4.303135395050049,-2.345527410507202,-5.740386009216309
551,164.76840209960938,222.78302001953125,5.3124494552612305,2.9412636756896973,0.5076058506965637,-1.2517762184143066
552,63.18608856201172,124.11205291748047,3.163109064102173,5.151601314544678,-4.484918117523193,0.4760248363018036
553,144.38644409179688,228.67245483398438,5.73090124130249,3.574263095855713,-0.6565520763397217,1.0571705102920532
554,32.66891860961914,219.29876708984375,1.1232389211654663,7.530871868133545,-7.100835800170898,0.18166689574718475
555,144.75897216796875,76.13255310058594,2.728762149810791,1.6754299402236938,-0.4674470126628876,-6.682730197906494
556,76.26824188232422,231.24411010742188,3.8930718898773193,6.948955059051514,0.6242939233779907,-0.6399852633476257
557,17.64344596862793,170.0349884033203,8.27138614654541,2.7276313304901123,-21.190275192260742,-1.4408671855926514
558,105.7007827758789,34.37493133544922,2.145676374435425,8.167784690856934,-6.605395317077637,0.8738791942596436
559,130.462646484375,20.571680068969727,2.6168644428253174,8.641547203063965,4.837753772735596,-4.010078430175781
560,76.56169891357422,161.10806274414062,6.679503440856934,4.841717720031738,-1.1708804368972778,0.7861294150352478
561,31.814697265625,220.6202392578125,4.872064590454102,6.49675989151001,6.476860523223877,0.7353625297546387
562,145.11410522460938,76.08468627929688,1.9173774719238281,2.552903890609741,3.7431390285491943,-2.4984631538391113
563,165.12789916992188,202.5846405029297,3.4323506355285645,7.13342809677124,8.43008041381836,0.6695960164070129
564,86.24602508544922,108.11837005615234,2.7775869369506836,3.4306018352508545,-6.404733180999756,0.20303796231746674
565,105.02005767822266,46.294429779052734,3.501124143600464,2.870044231414795,8.273575782775879,0.5715372562408447
566,69.06819152832031,87.2327880859375,2.261148691177368,9.476126670837402,19.797130584716797,0.1619398146867752
567,112.24098205566406,38.231266021728516,2.5879509449005127,10.968313217163086,4.972496509552002,1.41513991355896
568,90.8165054321289,219.95179748535156,3.6121749877929688,1.403661847114563,-4.268714904785156,0.06962411850690842
569,83.02521514892578,224.5419158935547,3.7201664447784424,3.853581428527832,-12.799180030822754,0.11269348114728928
570,91.02401733398438,163.88125610351562,4.389525413513184,6.401641368865967,1.8146721124649048,1.1850265264511108
571,69.65974426269531,73.74703216552734,1.5527961254119873,5.0585713386535645,0.7171362042427063,0.2496897429227829
572,180.70855712890625,189.60910034179688,7.9285078048706055,3.9411709308624268,3.539078712463379,1.1452590227127075
573,52.878929138183594,189.04808044433594,2.8003628253936768,4.6183762550354,-12.575998306274414,0.07582291215658188
574,131.70721435546875,156.224609375,5.103398323059082,6.166807651519775,0.11228696256875992,2.7382328510284424
575,14.321182250976562,126.97743225097656,3.118476390838623,2.0857889652252197,1.4032076597213745,3.145444869995117
576,31.371883392333984,193.9185028076172,6.112959861755371,6.38626766204834,-12.503071784973145,1.7384090423583984
577,182.72474670410156,146.83937072753906,6.734579086303711,0.7967931628227234,4.259042263031006,-1.4632397890090942
578,26.534326553344727,184.154541015625,6.184349536895752,2.771669626235962,-12.595256805419922,1.0611577033996582
579,107.5314712524414,176.9674530029297,6.58497428894043,5.891393184661865,-1.252030372619629,2.4906814098358154
580,85.7090072631836,54.60988235473633,4.503685474395752,5.108963966369629,4.231584072113037,-1.0130339860916138
581,170.391845703125,158.79669189453125,8.04770278930664,1.2993313074111938,9.359837532043457,-0.16508851945400238
582,55.55179977416992,27.739501953125,2.545642375946045,3.9252519607543945,-5.5585503578186035,-0.5135509371757507
583,104.11390686035156,106.44625854492188,4.7516374588012695,5.759488582611084,0.6485467553138733,-0.4774886667728424
584,184.9951934814453,180.81443786621094,2.577514410018921,3.769191026687622,1.6359742879867554,-1.7541636228561401
585,23.822511672973633,180.7846221923828,6.506491661071777,2.1277389526367188,-13.041142463684082,0.11325215548276901
586,54.985782623291016,200.22479248046875,8.062926292419434,8.249515533447266,0.49023839831352234,1.8965367078781128
587,78.47273254394531,59.862579345703125,0.3767191469669342,5.658579349517822,0.6659226417541504,0.03411443531513214
588,174.4823455810547,225.42201232910156,4.927255630493164,2.201920747756958,-8.869577407836914,-1.9862087965011597
589,118.40128326416016,70.13834381103516,1.2168974876403809,4.8600029945373535,2.732142448425293,0.21624541282653809
590,180.8173828125,191.4085235595703,6.627870559692383,6.532101154327393,-0.3618796169757843,0.107223279774189
591,85.50720977783203,41.43657684326172,2.8279576301574707,0.4407564699649811,-0.5241439342498779,0.24714328348636627
592,23.194374084472656,188.63856506347656,4.43227481842041,2.594808578491211,-10.097771644592285,0.28032809495925903
593,105.1799087524414,48.172996520996094,2.7759809494018555,15.469822883605957,2.4324452877044678,1.5264301300048828
594,122.76323699951172,124.91960906982422,7.965633392333984,5.42043399810791,-1.4145454168319702,1.1010159254074097
595,128.56369018554688,46.92868423461914,2.510627269744873,4.116516590118408,-0.4043329358100891,-4.172731876373291
596,65.4453353881836,132.6017608642578,0.29030129313468933,2.5457608699798584,-0.030777906998991966,0.0688510537147522
597,181.5631561279297,146.6630096435547,4.192750930786133,0.4699395000934601,1.0177112817764282,0.8977621793746948
598,73.23629760742188,224.4788818359375,2.7368125915527344,4.098400592803955,5.233060359954834,0.36982694268226624
599,22.935962677001953,200.67401123046875,9.325791358947754,3.471309185028076,-2.6790781021118164,1.0445835590362549
600,5.946223735809326,167.4061279296875,1.2976938486099243,6.2059478759765625,-6.016184329986572,-0.3676363229751587
601,51.596473693847656,125.9975357055664,6.035006523132324,3.372861623764038,5.2302632331848145,1.1057630777359009
602,88.43978881835938,45.21003341674805,3.4558591842651367,4.817455291748047,15.631905555725098,0.03677060455083847
603,93.3958969116211,173.69544982910156,0.3219860792160034,5.674588203430176,-1.540618896484375,0.04251180961728096
604,62.03273010253906,237.79576110839844,6.315624713897705,7.4847259521484375,-3.219836950302124,1.3020696640014648
605,150.7423095703125,109.11680603027344,3.757004976272583,1.5875312089920044,0.27338993549346924,-0.7218636274337769
606,128.9376220703125,203.57984924316406,3.3847031593322754,5.890817165374756,-16.556198120117188,0.45734846591949463
607,96.95014190673828,27.00177764892578,6.084259510040283,5.241800308227539,17.62201690673828,-3.4858736991882324
608,125.3608627319336,233.90481567382812,2.08416748046875,7.571449279785156,-0.5640700459480286,0.7789984345436096
609,110.4918212890625,86.24223327636719,1.8068095445632935,4.60047721862793,-7.2805891036987305,0.05794075131416321
610,50.449928283691406,23.623743057250977,7.408621788024902,5.595610618591309,6.324258327484131,-0.10827567428350449
611,139.25881958007812,112.74634552001953,3.1175317764282227,3.8021841049194336,11.562516212463379,-0.14958977699279785
612,146.86380004882812,230.17454528808594,7.623971462249756,1.6165852546691895,-4.272676944732666,-0.7995686531066895
613,57.091590881347656,60.7835693359375,2.0260732173919678,2.9199485778808594,-4.792756080627441,-0.6241704821586609
614,139.84197998046875,34.79087448120117,3.2826218605041504,2.176921844482422,-2.0998282432556152,-3.8870999813079834
615,24.584627151489258,98.92682647705078,2.3951215744018555,2.48397159576416,-4.160724639892578,-1.3703258037567139
616,7.308986663818359,187.4285430908203,5.0427703857421875,9.21684455871582,1.9584530591964722,-4.524990558624268
617,145.8032989501953,241.61016845703125,2.3646607398986816,6.55790376663208,-9.150721549987793,-1.7194910049438477
618,90.9853286743164,144.27029418945312,1.681921362876892,5.80430269241333,-8.531265258789062,0.060582175850868225
619,74.80541229248047,66.33428955078125,2.0982468128204346,5.8577070236206055,-5.178127765655518,0.3168520927429199
620,134.92185974121094,209.41293334960938,2.0399692058563232,12.744681358337402,9.350549697875977,1.3503820896148682
621,61.69001007080078,171.04576110839844,3.7086853981018066,5.934567451477051,-16.6197452545166,0.6263520121574402
622,80.89468383789062,108.6773910522461,3.773928642272949,1.9659746885299683,-5.00657844543457,0.1967182159423828
623,111.37503814697266,90.24878692626953,6.4719696044921875,5.3580803871154785,0.9187199473381042,-0.08166873455047607
624,111.22234344482422,123.34617614746094,6.899503707885742,5.346993923187256,-14.18106746673584,1.5578622817993164
625,49.88420486450195,180.31861877441406,5.717369556427002,2.7665247917175293,-9.390485763549805,1.0647140741348267
626,112.2917709350586,226.03590393066406,5.4266204833984375,2.0936713218688965,-2.3184430599212646,0.20973767340183258
627,139.597900390625,182.98779296875,1.1991769075393677,6.692420959472656,5.969155788421631,0.17864510416984558
628,150.606689453125,237.12217712402344,3.87874436378479,0.8844668865203857,-0.43632087111473083,-2.0279321670532227
629,150.62063598632812,102.40848541259766,1.237224817276001,4.164201259613037,-2.476330280303955,-0.6217982769012451
630,62.63273239135742,215.68414306640625,6.059443950653076,3.1293253898620605,8.631442070007324,0.8765990138053894
631,174.12106323242188,224.2248992919922,6.51802921295166,4.060952663421631,-0.541827380657196,0.6250765919685364
632,11.1260404586792,180.37147521972656,5.080000877380371,3.1420958042144775,7.99575662612915,0.8396667838096619
633,163.13223266601562,95.79840087890625,1.8618502616882324,10.3443021774292,-3.347128391265869,-3.796879291534424
634,143.72315979003906,154.70237731933594,1.7945349216461182,6.924520492553711,6.639350891113281,1.2152001857757568
635,145.8169708251953,231.58248901367188,4.703111171722412,1.1515753269195557,1.24974524974823,1.1217234134674072
636,91.11094665527344,242.25379943847656,3.9100468158721924,4.942593097686768,-3.064885139465332,0.48151519894599915
637,94.96379852294922,202.97161865234375,1.1007964611053467,9.990096092224121,6.991438865661621,-3.577941656112671
638,38.8685302734375,174.87496948242188,5.122979164123535,2.29388165473938,-7.585053443908691,0.5671929717063904
639,97.78075408935547,110.48271179199219,4.575572967529297,4.018689155578613,1.4379081726074219,0.7909085750579834
640,54.51609420776367,75.92475128173828,5.289074897766113,5.58538818359375,1.2443867921829224,1.4368442296981812
641,42.39052963256836,87.60066223144531,7.956841945648193,1.92484450340271,-4.361487865447998,-2.3470458984375
642,110.48150634765625,26.266204833984375,0.2701387107372284,3.808074712753296,0.1461549699306488,0.027257362380623817
643,64.02140045166016,150.30538940429688,0.7362594604492188,4.196374893188477,-1.8755208253860474,-0.3943231701850891
644,50.576087951660156,140.58560180664062,4.31833028793335,6.621978759765625,-24.407512664794922,0.4130244255065918
645,76.60556030273438,179.2617645263672,1.9772863388061523,4.193699836730957,-7.901027202606201,0.05961688235402107
646,39.883548736572266,229.93917846679688,8.708730697631836,5.817681312561035,2.3632688522338867,0.9955983757972717
647,121.64759063720703,69.03076171875,4.726827621459961,5.903666973114014,2.3611900806427,-0.9454889297485352
648,25.576688766479492,83.72412872314453,4.756765365600586,5.646457672119141,-0.7756508588790894,-2.9198620319366455
649,76.09242248535156,40.54591751098633,4.972100257873535,3.135378360748291,-13.899802207946777,0.11004046350717545
650,134.662353515625,172.0226593017578,3.142829656600952,8.338257789611816,11.364433288574219,1.0645766258239746
651,69.64420318603516,142.42715454101562,5.436448097229004,7.2085041999816895,0.20142069458961487,0.45156893134117126
652,28.4331111907959,157.2682647705078,2.199782371520996,4.073660850524902,5.959457874298096,2.679827928543091
653,171.3510284423828,87.22550201416016,6.362152576446533,3.2992522716522217,0.16958153247833252,-8.640101432800293
654,10.369634628295898,230.4085693359375,3.574463367462158,4.308952808380127,3.1084368228912354,-1.8225244283676147
655,55.67020797729492,109.05326843261719,7.085002422332764,2.0876450538635254,-1.645461916923523,-1.2960586547851562
656,16.54827880859375,110.4680404663086,3.4439992904663086,2.6210834980010986,-6.9581193923950195,-1.2265862226486206
657,129.85986328125,142.30763244628906,2.643577814102173,7.061187267303467,-16.03661346435547,0.5806853175163269
658,76.2818603515625,231.47792053222656,1.0900506973266602,5.68955659866333,-5.049717426300049,-2.1599040031433105
659,107.34910583496094,16.276195526123047,7.358405113220215,5.167009353637695,-4.935000896453857,1.0299359560012817
660,168.7921905517578,132.35682678222656,3.207287073135376,5.065026760101318,1.1913201808929443,8.552766799926758
661,142.8423614501953,68.83637237548828,6.695425987243652,8.015984535217285,-8.507744789123535,-2.5128016471862793
662,61.35651779174805,124.37334442138672,2.0650928020477295,7.080999851226807,1.9559420347213745,0.5013289451599121
663,98.66873931884766,92.34129333496094,3.745068073272705,4.517971515655518,5.511234283447266,0.5744689106941223
664,170.96600341796875,213.79782104492188,6.173198699951172,5.371799468994141,-5.423693656921387,0.7344222068786621
665,37.326271057128906,88.63865661621094,2.11215877532959,10.077576637268066,-8.829814910888672,-0.9268692135810852
666,46.24353790283203,161.35484313964844,2.498150587081909,3.1736061573028564,-4.288704872131348,0.32301774621009827
667,126.1146240234375,34.348758697509766,3.1870265007019043,4.082746982574463,-6.921553134918213,-0.8483616709709167
668,96.63420867919922,24.355697631835938,2.4028544425964355,3.9342095851898193,-7.163837909698486,-2.727949380874634
669,11.128579139709473,99.60789489746094,6.689359664916992,3.570744037628174,-1.30811607837677,-2.434436798095703
670,144.03634643554688,243.75233459472656,4.120055675506592,1.1340651512145996,-2.2534022331237793,-6.709846019744873
671,138.5724334716797,183.10081481933594,7.620917320251465,3.7466013431549072,9.133249282836914,1.9298332929611206
672,129.6136474609375,72.414794921875,3.6744797229766846,4.781313419342041,8.12703800201416,1.9035547971725464
673,180.7865447998047,60.184112548828125,9.391921997070312,0.9447659850120544,-1.2548871040344238,-4.218215465545654
674,116.28424835205078,15.897974967956543,1.9123371839523315,5.862646102905273,10.522631645202637,-0.2207535207271576
675,86.56289672851562,130.8881378173828,4.931280136108398,2.353329658508301,-5.662222862243652,0.2862767279148102
676,133.1829071044922,61.77244567871094,3.5426623821258545,2.9487876892089844,2.1626152992248535,-2.309572696685791
677,161.82293701171875,179.30064392089844,2.8927395343780518,1.1721643209457397,-2.363471508026123,-0.8086316585540771
678,32.38888168334961,147.14256286621094,2.603231191635132,4.7733869552612305,-9.610088348388672,0.3735716938972473
679,123.88739776611328,189.73251342773438,2.087169885635376,6.443664073944092,-10.232796669006348,0.4949529767036438
680,24.690629959106445,86.4315414428711,4.837002277374268,5.125574111938477,-1.0526503324508667,-2.90801739692688
681,25.51230812072754,113.2173843383789,2.263540029525757,4.28814697265625,-5.902679443359375,-4.521587371826172
682,30.44010353088379,170.7364044189453,10.010769844055176,3.0911478996276855,-1.9938701391220093,2.2375941276550293
683,86.38349151611328,91.53651428222656,5.737909317016602,4.164544105529785,-0.35814329981803894,0.5395009517669678
684,54.1963005065918,56.09043884277344,2.765921115875244,1.3453987836837769,-2.5774481296539307,-4.751715660095215
685,84.54338073730469,116.13214111328125,4.65619421005249,7.082982540130615,6.438887596130371,1.4367265701293945
686,76.52803039550781,138.8408203125,10.960689544677734,3.196180820465088,-2.219388723373413,1.794329047203064
687,117.19039154052734,227.0486602783203,4.268357276916504,4.440193176269531,-1.748983383178711,0.4511064291000366
688,17.821958541870117,224.54217529296875,3.311124801635742,1.3691273927688599,3.576185703277588,-0.48450836539268494
689,82.92727661132812,242.6525115966797,5.196732997894287,6.53709602355957,-1.9541373252868652,1.1492775678634644
690,11.794248580932617,107.13977813720703,3.7814395427703857,0.611484169960022,1.0915924310684204,-2.648526430130005
691,21.932090759277344,175.9730682373047,6.100987434387207,5.278173923492432,-4.858596324920654,3.8005759716033936
692,44.40053939819336,176.971923828125,4.200399398803711,2.355668067932129,-8.628042221069336,0.3485149145126343
693,99.1407699584961,81.36576080322266,4.7802910804748535,5.5021653175354,3.9326558113098145,1.3571585416793823
694,44.68202209472656,185.74769592285156,8.445221900939941,4.171283721923828,1.9298335313796997,1.3188532590866089
695,59.269187927246094,134.93548583984375,8.30314826965332,3.5708930492401123,23.216426849365234,0.3292391002178192
696,126.71405029296875,140.39764404296875,1.2168527841567993,2.9323019981384277,-2.4247658252716064,0.05672786384820938
697,126.08080291748047,168.63575744628906,1.6267961263656616,4.4928436279296875,3.1746811866760254,0.43224018812179565
698,166.6847381591797,152.2609405517578,11.06537914276123,2.896735668182373,-5.023658752441406,-0.29966896772384644
699,103.5491714477539,67.74251556396484,5.481411933898926,4.177527904510498,-1.148564338684082,0.853097140789032
700,149.7403564453125,234.0384979248047,2.904078722000122,3.8050458431243896,9.794508934020996,-5.192473888397217
701,97.90228271484375,103.79981231689453,2.457242012023926,6.538658618927002,-1.0167896747589111,-0.9536603689193726
702,121.14134979248047,53.58834457397461,7.741982936859131,4.555267810821533,1.718880295753479,1.8467042446136475
703,3.381655216217041,187.3839874267578,5.530938625335693,2.6813862323760986,-0.26480162143707275,1.6386237144470215
704,44.32762145996094,148.11622619628906,1.3455969095230103,4.056684970855713,-4.857306480407715,-0.3897780776023865
705,119.61331939697266,237.96913146972656,1.4303297996520996,9.193920135498047,-6.419126033782959,0.3521128296852112
706,110.8714599609375,171.78285217285156,10.802650451660156,5.815127849578857,-2.9058175086975098,-0.6978574395179749
707,150.8974609375,172.32237243652344,1.682191014289856,3.906656265258789,-1.2107247114181519,-0.7795066833496094
708,79.98274993896484,75.2726058959961,3.5814144611358643,4.098620891571045,3.229835271835327,0.9765493869781494
709,37.24431228637695,162.2217559814453,0.49865975975990295,3.3851003646850586,0.6319518089294434,-0.057487502694129944
710,156.3710479736328,193.68630981445312,2.9717090129852295,3.483147382736206,10.179079055786133,0.12204861640930176
711,86.08479309082031,72.15216064453125,2.9931983947753906,5.754213809967041,15.18492317199707,0.2137306183576584
712,164.92965698242188,135.8094940185547,2.482563018798828,1.2100000381469727,-0.5105337500572205,-1.00953209400177
713,134.4036102294922,231.91920471191406,3.92030668258667,0.7993913292884827,1.2486690282821655,0.12789469957351685
714,144.2222900390625,227.96090698242188,2.500176191329956,2.640674352645874,6.588922023773193,-3.667456865310669
715,104.03307342529297,249.0071563720703,5.37832498550415,6.862050533294678,0.4479464292526245,0.9808323383331299
716,26.351871490478516,109.0405044555664,2.1760284900665283,2.929659366607666,-4.492588520050049,1.4267393350601196
717,50.732112884521484,238.44036865234375,6.924922943115234,6.9480390548706055,0.6230946183204651,1.1710891723632812
718,147.3861846923828,23.368894577026367,3.515784740447998,9.360206604003906,5.723227500915527,-3.1433634757995605
719,139.22694396972656,164.4368438720703,1.5433884859085083,7.869746208190918,-8.831547737121582,0.16743047535419464
720,53.099708557128906,30.322845458984375,5.372231960296631,8.092883110046387,-1.7253142595291138,-1.3329100608825684
721,89.95860290527344,222.16668701171875,4.89758825302124,2.0695152282714844,-6.867105484008789,0.15998393297195435
722,125.82191467285156,142.9905242919922,10.837933540344238,3.40671968460083,-7.3614349365234375,0.46119463443756104
723,105.9708023071289,141.92828369140625,10.73802375793457,2.4380946159362793,17.064916610717773,0.43054965138435364
724,0.9150996208190918,100.25694274902344,6.562592506408691,5.332871437072754,-1.4617012739181519,-1.4730150699615479
725,59.10359191894531,101.57221984863281,3.327944278717041,10.799386978149414,-30.364513397216797,0.5150098204612732
726,141.02601623535156,169.7693328857422,1.8435012102127075,3.7353203296661377,5.66619873046875,0.1802888661623001
727,180.75079345703125,208.7327880859375,5.552290916442871,7.7704572677612305,1.5096303224563599,0.9151579141616821
728,145.0465087890625,118.37731170654297,3.9370408058166504,4.490772247314453,15.213386535644531,-1.5692898035049438
729,28.898942947387695,160.73928833007812,2.961458683013916,3.679131269454956,7.453405857086182,-1.9602220058441162
730,155.9099884033203,216.8145751953125,2.5882673263549805,2.6164143085479736,-5.1424970626831055,-6.026080131530762
731,166.87136840820312,223.3407745361328,5.291252136230469,4.011885643005371,7.707930088043213,1.6713714599609375
732,53.71517562866211,2.504380941390991,6.731415748596191,2.637755870819092,0.47033289074897766,-2.127382278442383
733,52.57307815551758,190.56455993652344,2.8512051105499268,4.661274433135986,-13.01923656463623,0.40045619010925293
734,123.49469757080078,243.36785888671875,7.105531692504883,4.389230251312256,-1.6245853900909424,-0.07151604443788528
735,10.071907997131348,219.09510803222656,0.9495955109596252,6.855782508850098,6.1013336181640625,-0.7026302814483643
736,25.80194091796875,210.6591339111328,6.591598987579346,3.729504108428955,-12.76426887512207,0.9649357795715332
737,100.47654724121094,115.09125518798828,3.6551618576049805,5.412816047668457,2.1955337524414062,0.40826675295829773
738,156.92572021484375,187.64662170410156,7.142927169799805,6.420313358306885,0.2613220810890198,0.3203706741333008
739,75.2639389038086,229.45619201660156,6.161438941955566,6.29819917678833,1.6648335456848145,-0.35710445046424866
740,148.26136779785156,139.72474670410156,5.368884563446045,10.204089164733887,-9.875225067138672,1.2558823823928833
741,136.53607177734375,62.506526947021484,8.890569686889648,2.6070148944854736,5.034945964813232,3.0938966274261475
742,119.4459228515625,128.3695068359375,5.079537868499756,6.649320602416992,-0.4602528512477875,1.0799883604049683
743,67.53120422363281,41.413631439208984,3.2305655479431152,3.0673441886901855,-8.748757362365723,0.059095948934555054
744,100.31539916992188,58.19889831542969,3.301504135131836,1.4151034355163574,3.758892297744751,0.06798283755779266
745,71.17774200439453,36.2727165222168,5.841266632080078,3.359722137451172,-8.793607711791992,0.4900355041027069
746,60.437110900878906,17.351604461669922,7.5253167152404785,8.568875312805176,0.1393592804670334,0.0637667253613472
747,30.281002044677734,120.96487426757812,5.576945781707764,3.7752346992492676,-15.712248802185059,-6.649007797241211
748,98.97966003417969,203.50477600097656,5.209567070007324,5.828894138336182,4.148169040679932,1.1642606258392334
749,79.12931823730469,119.1388931274414,0.8834853768348694,2.79960036277771,0.81803297996521,0.08257967978715897
750,52.918941497802734,87.08890533447266,4.036360740661621,4.612085342407227,6.773343086242676,1.1663694381713867
751,79.94813537597656,139.86122131347656,4.469679355621338,2.8545384407043457,-10.681434631347656,0.24484588205814362
752,164.3033447265625,221.35137939453125,2.134403944015503,5.311997890472412,2.6018221378326416,-1.9628368616104126
753,146.60345458984375,196.91693115234375,2.6490638256073,9.979990005493164,15.673895835876465,1.0086748600006104
754,92.50707244873047,169.61984252929688,6.560184955596924,5.9771342277526855,3.696993112564087,-1.0974526405334473
755,21.355262756347656,163.47418212890625,3.646552801132202,6.738887786865234,-7.133819103240967,-2.6653730869293213
756,93.85503387451172,27.461322784423828,4.25797700881958,4.955460071563721,-12.155718803405762,3.116144895553589
757,59.72011947631836,213.14280700683594,5.62889289855957,2.399083137512207,12.118461608886719,0.08011312037706375
758,127.43960571289062,119.49053955078125,3.598001718521118,4.743130207061768,1.4246577024459839,0.8504081964492798
759,66.938720703125,225.33375549316406,5.871901035308838,3.911642551422119,9.696150779724121,0.6826220154762268
760,135.92657470703125,184.83895874023438,5.294785022735596,4.699392795562744,-2.3335018157958984,-2.638906478881836
761,61.19244384765625,59.4825325012207,13.329972267150879,4.675625801086426,-9.398070335388184,-2.3589274883270264
762,72.35272979736328,185.8065948486328,3.9463748931884766,8.952630996704102,-27.974472045898438,0.161834254860878
763,160.8186798095703,128.64205932617188,6.84319543838501,4.433315753936768,23.066469192504883,-4.191305637359619
764,32.5781135559082,93.64632415771484,4.670658111572266,4.089877605438232,12.95850658416748,-2.176051616668701
765,88.18589782714844,153.95875549316406,5.663340091705322,5.294703006744385,-5.478625297546387,1.2464786767959595
766,12.961851119995117,164.05029296875,2.437286138534546,3.7407703399658203,0.28032952547073364,-6.230342864990234
767,76.9417495727539,92.21541595458984,3.0914230346679688,7.7026495933532715,-3.4573516845703125,-0.24442514777183533
768,124.39653778076172,141.06446838378906,5.332803726196289,7.342357635498047,-2.622244358062744,1.3723936080932617
769,66.27336120605469,103.28929901123047,7.256574630737305,4.864821434020996,4.875441551208496,-0.6295369267463684
770,32.21572494506836,220.72596740722656,1.3536019325256348,7.315938949584961,-8.741997718811035,-1.2606920003890991
771,115.05533599853516,205.3969268798828,4.705713748931885,4.226882457733154,19.660816192626953,-0.1184227243065834
772,81.22550201416016,53.711570739746094,2.647667407989502,10.251299858093262,-2.273977041244507,1.7283536195755005
773,68.38150024414062,85.99874114990234,3.842123508453369,3.569796085357666,-2.1726720333099365,0.3172324597835541
774,28.89386749267578,203.93299865722656,9.819579124450684,1.5397393703460693,6.189972400665283,1.745784044265747
775,47.620609283447266,13.093719482421875,5.04750919342041,6.163062572479248,-0.28949227929115295,0.09222142398357391
776,56.41477584838867,14.08446979522705,2.317180633544922,4.734162330627441,-5.173344612121582,-0.8907152414321899
777,105.1051254272461,77.44205474853516,5.632690906524658,4.800917148590088,-0.31309774518013,-0.44257470965385437
778,48.94643020629883,117.60635375976562,4.6440043449401855,3.7872464656829834,-13.509010314941406,0.7664309740066528
779,21.050106048583984,224.66659545898438,5.372135639190674,7.316275119781494,1.945952296257019,1.7685749530792236
780,95.21399688720703,56.20087814331055,2.830622673034668,4.415430068969727,-8.960101127624512,0.12184110283851624
781,27.923583984375,167.0260772705078,4.616452217102051,5.425356388092041,2.406022071838379,-0.594886302947998
782,7.935502529144287,151.20872497558594,2.782193183898926,2.267007350921631,-6.124662399291992,-0.5158835649490356
783,107.228759765625,240.09889221191406,5.140924453735352,5.192671298980713,0.3060692250728607,0.674396276473999
784,79.93543243408203,215.17333984375,4.369393825531006,6.853395938873291,1.8603744506835938,1.5587694644927979
785,128.21463012695312,230.8700408935547,3.3322670459747314,3.9695241451263428,10.17646598815918,0.39962512254714966
786,77.49610900878906,243.7550811767578,5.1725029945373535,7.343995094299316,-0.8365310430526733,0.3402789533138275
787,78.85173797607422,145.53857421875,4.2727556228637695,2.7358100414276123,-3.3690366744995117,1.2382326126098633
788,72.68416595458984,163.62887573242188,6.083472728729248,3.396210193634033,-2.7263243198394775,0.745460569858551
789,176.94105529785156,100.88288116455078,5.368447303771973,10.31174087524414,-2.1974048614501953,-5.969799518585205
790,71.82573699951172,153.98297119140625,5.33927583694458,5.265215873718262,-0.48359692096710205,0.8443809747695923
791,81.08248901367188,6.897552013397217,7.8392534255981445,3.5300495624542236,-4.061492443084717,-2.7988548278808594
792,14.139480590820312,208.0896759033203,7.689220905303955,1.0097801685333252,4.131918430328369,0.1496097296476364
793,174.00572204589844,119.1698989868164,1.592336893081665,6.0474443435668945,9.540204048156738,-1.7758362293243408
